====================== SIMULATION PARAMETERS ==========================
node1: setting sf to 10
node2: setting sf to 10
node3: setting sf to 10
node4: setting sf to 10
node5: setting sf to 10
node6: setting sf to 10
node7: setting sf to 10
WORLD:
  Nodes:      8
  Blocks:     0
      tx_min     tx_max   tx_error      decay
      custom     custom     custom     custom
        1500       2200       0.05          2
NODES:
    central      with ID:100 @ x=     0 y=     0 using logic:     logic_central_passive     with handler: handler_flooding_basic
    node1        with ID:  1 @ x=   200 y=     0 using logic:        logic_node_passive (off=17988)    with handler:     handler_flooding
    node2        with ID:  2 @ x=   800 y=     0 using logic:        logic_node_passive (off=19802)    with handler:     handler_flooding
    node3        with ID:  3 @ x=  1400 y=     0 using logic:        logic_node_passive (off=3942)    with handler:     handler_flooding
    node4        with ID:  4 @ x=  1600 y=     0 using logic:        logic_node_passive (off=12433)    with handler:     handler_flooding
    node5        with ID:  5 @ x=  1800 y=     0 using logic:        logic_node_passive (off=8472)    with handler:     handler_flooding
    node6        with ID:  6 @ x=  2000 y=     0 using logic:        logic_node_passive (off=4554)    with handler:     handler_flooding
    node7        with ID:  7 @ x=  2200 y=     0 using logic:        logic_node_passive (off=2686)    with handler:     handler_flooding
====================== STARTING SIMULATION ============================
(1)  [11:00:20.328] setting time @ node node1 to 1609495220323 (corect time is: 1609495220328)
(1)  [11:00:20.328] setting time @ node node2 to 1609495220323 (corect time is: 1609495220328)
(1)  [11:00:21.934] setting time @ node node3 to 1609495220645 (corect time is: 1609495221934)
(1)  [11:00:21.934] setting time @ node node4 to 1609495220645 (corect time is: 1609495221934)
(1)  [11:00:23.067] setting time @ node node5 to 1609495220645 (corect time is: 1609495223067)
(1)  [11:00:23.067] setting time @ node node6 to 1609495220645 (corect time is: 1609495223067)
(1)  [11:00:23.067] setting time @ node node7 to 1609495220645 (corect time is: 1609495223067)
(2)  [11:05:04.358] received at central: DATA from 3 with 1 hops payload: 34    hops: [3] debug_name: node3_1
(2)  [11:05:05.865] received at central: DATA from 3 with 2 hops payload: 34    hops: [3, 2] debug_name: node3_1
(2)  [11:05:07.042] received at central: DATA from 7 with 2 hops payload: 17    hops: [7, 3] debug_name: node7_1
(2)  [11:05:07.669] received at central: DATA from 3 with 2 hops payload: 34    hops: [3, 1] debug_name: node3_1
(2)  [11:05:08.219] received at central: DATA from 7 with 3 hops payload: 17    hops: [7, 4, 2] debug_name: node7_1
(2)  [11:05:09.077] received at central: DATA from 7 with 3 hops payload: 17    hops: [7, 3, 1] debug_name: node7_1
(2)  [11:05:14.467] received at central: DATA from 5 with 3 hops payload: 24    hops: [5, 6, 2] debug_name: node5_1
(2)  [11:05:15.072] received at central: DATA from 4 with 2 hops payload: 43    hops: [4, 1] debug_name: node4_1
(2)  [11:05:15.754] received at central: DATA from 5 with 3 hops payload: 24    hops: [5, 6, 3] debug_name: node5_1
(2)  [11:05:18.394] received at central: DATA from 1 with 1 hops payload: 38    hops: [1] debug_name: node1_1
(2)  [11:05:18.812] received at central: DATA from 5 with 4 hops payload: 24    hops: [5, 6, 2, 1] debug_name: node5_1
(2)  [11:05:20.209] received at central: DATA from 2 with 1 hops payload: 41    hops: [2] debug_name: node2_1
(2)  [11:05:21.705] received at central: DATA from 2 with 2 hops payload: 41    hops: [2, 3] debug_name: node2_1
(2)  [11:05:22.111] received at central: DATA from 1 with 2 hops payload: 38    hops: [1, 3] debug_name: node1_1
(2)  [11:05:23.399] received at central: DATA from 2 with 2 hops payload: 41    hops: [2, 1] debug_name: node2_1
(2)  [11:05:24.664] received at central: DATA from 1 with 3 hops payload: 38    hops: [1, 4, 2] debug_name: node1_1
(2)  [11:10:11.632] received at central: DATA from 5 with 2 hops payload: 32    hops: [5, 2] debug_name: node5_2
(2)  [11:10:14.712] received at central: DATA from 5 with 3 hops payload: 32    hops: [5, 2, 1] debug_name: node5_2
(2)  [11:10:15.118] received at central: DATA from 4 with 2 hops payload: 15    hops: [4, 1] debug_name: node4_2
(2)  [11:10:20.212] received at central: DATA from 2 with 1 hops payload: 11    hops: [2] debug_name: node2_2
(2)  [11:10:21.004] received at central: DATA from 2 with 2 hops payload: 11    hops: [2, 1] debug_name: node2_2
(2)  [11:15:04.364] received at central: DATA from 3 with 1 hops payload: 37    hops: [3] debug_name: node3_3
(2)  [11:15:05.629] received at central: DATA from 7 with 3 hops payload: 15    hops: [7, 3, 1] debug_name: node7_3
(2)  [11:15:06.157] received at central: DATA from 7 with 2 hops payload: 15    hops: [7, 2] debug_name: node7_3
(2)  [11:15:09.677] received at central: DATA from 5 with 2 hops payload: 9    hops: [5, 2] debug_name: node5_3
(2)  [11:15:13.164] received at central: DATA from 5 with 2 hops payload: 9    hops: [5, 3] debug_name: node5_3
(2)  [11:15:18.400] received at central: DATA from 1 with 1 hops payload: 9    hops: [1] debug_name: node1_3
(2)  [11:15:20.215] received at central: DATA from 2 with 1 hops payload: 31    hops: [2] debug_name: node2_3
(2)  [11:15:21.810] received at central: DATA from 1 with 2 hops payload: 9    hops: [1, 3] debug_name: node1_3
(2)  [11:20:04.367] received at central: DATA from 3 with 1 hops payload: 15    hops: [3] debug_name: node3_4
(2)  [11:20:07.579] received at central: DATA from 7 with 2 hops payload: 38    hops: [7, 3] debug_name: node7_4
(2)  [11:20:08.250] received at central: DATA from 7 with 2 hops payload: 38    hops: [7, 2] debug_name: node7_4
(2)  [11:20:14.520] received at central: DATA from 4 with 2 hops payload: 11    hops: [4, 2] debug_name: node4_4
(2)  [11:20:18.810] received at central: DATA from 4 with 3 hops payload: 11    hops: [4, 2, 1] debug_name: node4_4
(2)  [11:20:20.218] received at central: DATA from 2 with 1 hops payload: 22    hops: [2] debug_name: node2_4
(2)  [11:20:21.791] received at central: DATA from 2 with 2 hops payload: 22    hops: [2, 3] debug_name: node2_4
(2)  [11:20:24.255] received at central: DATA from 2 with 2 hops payload: 22    hops: [2, 1] debug_name: node2_4
(2)  [11:25:04.370] received at central: DATA from 3 with 1 hops payload: 7    hops: [3] debug_name: node3_5
(2)  [11:25:06.647] received at central: DATA from 3 with 2 hops payload: 7    hops: [3, 2] debug_name: node3_5
(2)  [11:25:09.595] received at central: DATA from 3 with 2 hops payload: 7    hops: [3, 1] debug_name: node3_5
(2)  [11:25:10.387] received at central: DATA from 5 with 2 hops payload: 7    hops: [5, 3] debug_name: node5_5
(2)  [11:25:13.060] received at central: DATA from 5 with 2 hops payload: 7    hops: [5, 2] debug_name: node5_5
(2)  [11:25:18.406] received at central: DATA from 1 with 1 hops payload: 9    hops: [1] debug_name: node1_5
(2)  [11:25:19.440] received at central: DATA from 1 with 2 hops payload: 9    hops: [1, 2] debug_name: node1_5
(2)  [11:25:20.221] received at central: DATA from 2 with 1 hops payload: 18    hops: [2] debug_name: node2_5
(2)  [11:25:24.082] received at central: DATA from 2 with 2 hops payload: 18    hops: [2, 3] debug_name: node2_5
(2)  [11:30:05.836] received at central: DATA from 6 with 2 hops payload: 36    hops: [6, 3] debug_name: node6_6
(2)  [11:30:07.134] received at central: DATA from 6 with 2 hops payload: 36    hops: [6, 2] debug_name: node6_6
(2)  [11:30:17.386] received at central: DATA from 4 with 2 hops payload: 14    hops: [4, 3] debug_name: node4_6
(2)  [11:30:18.409] received at central: DATA from 1 with 1 hops payload: 25    hops: [1] debug_name: node1_6
(2)  [11:30:20.224] received at central: DATA from 2 with 1 hops payload: 22    hops: [2] debug_name: node2_6
(2)  [11:30:20.631] received at central: DATA from 1 with 2 hops payload: 25    hops: [1, 2] debug_name: node1_6
(2)  [11:35:04.321] received at central: DATA from 7 with 2 hops payload: 22    hops: [7, 3] debug_name: node7_7
(2)  [11:35:04.727] received at central: DATA from 3 with 1 hops payload: 41    hops: [3] debug_name: node3_7
(2)  [11:35:07.819] received at central: DATA from 7 with 3 hops payload: 22    hops: [7, 4, 1] debug_name: node7_7
(2)  [11:35:13.418] received at central: DATA from 5 with 3 hops payload: 8    hops: [5, 3, 1] debug_name: node5_7
(2)  [11:35:14.001] received at central: DATA from 5 with 2 hops payload: 8    hops: [5, 2] debug_name: node5_7
(2)  [11:35:17.455] received at central: DATA from 4 with 2 hops payload: 16    hops: [4, 1] debug_name: node4_7
(2)  [11:35:18.412] received at central: DATA from 1 with 1 hops payload: 12    hops: [1] debug_name: node1_7
(2)  [11:35:19.677] received at central: DATA from 4 with 3 hops payload: 16    hops: [4, 1, 2] debug_name: node4_7
(2)  [11:35:20.227] received at central: DATA from 2 with 1 hops payload: 36    hops: [2] debug_name: node2_7
(2)  [11:35:25.562] received at central: DATA from 2 with 2 hops payload: 36    hops: [2, 3] debug_name: node2_7
(2)  [11:40:05.765] received at central: DATA from 7 with 2 hops payload: 15    hops: [7, 3] debug_name: node7_8
(2)  [11:40:06.238] received at central: DATA from 7 with 3 hops payload: 15    hops: [7, 3, 1] debug_name: node7_8
(2)  [11:40:15.203] received at central: DATA from 4 with 2 hops payload: 20    hops: [4, 1] debug_name: node4_8
(2)  [11:40:15.819] received at central: DATA from 4 with 2 hops payload: 20    hops: [4, 2] debug_name: node4_8
(2)  [11:40:18.415] received at central: DATA from 1 with 1 hops payload: 14    hops: [1] debug_name: node1_8
(2)  [11:40:20.230] received at central: DATA from 2 with 1 hops payload: 7    hops: [2] debug_name: node2_8
(2)  [11:40:23.420] received at central: DATA from 1 with 2 hops payload: 14    hops: [1, 3] debug_name: node1_8
(2)  [11:45:04.382] received at central: DATA from 3 with 1 hops payload: 28    hops: [3] debug_name: node3_9
(2)  [11:45:06.351] received at central: DATA from 6 with 2 hops payload: 35    hops: [6, 2] debug_name: node6_9
(2)  [11:45:07.693] received at central: DATA from 7 with 3 hops payload: 13    hops: [7, 3, 1] debug_name: node7_9
(2)  [11:45:08.958] received at central: DATA from 7 with 3 hops payload: 13    hops: [7, 3, 2] debug_name: node7_9
(2)  [11:45:13.743] received at central: DATA from 4 with 2 hops payload: 17    hops: [4, 2] debug_name: node4_9
(2)  [11:45:15.514] received at central: DATA from 4 with 2 hops payload: 17    hops: [4, 3] debug_name: node4_9
(2)  [11:45:17.274] received at central: DATA from 4 with 2 hops payload: 17    hops: [4, 1] debug_name: node4_9
(2)  [11:45:18.418] received at central: DATA from 1 with 1 hops payload: 15    hops: [1] debug_name: node1_9
(2)  [11:45:19.309] received at central: DATA from 1 with 2 hops payload: 15    hops: [1, 3] debug_name: node1_9
(2)  [11:45:20.233] received at central: DATA from 2 with 1 hops payload: 34    hops: [2] debug_name: node2_9
(2)  [11:45:22.950] received at central: DATA from 1 with 2 hops payload: 15    hops: [1, 2] debug_name: node1_9
(2)  [11:50:03.560] received at central: DATA from 7 with 2 hops payload: 26    hops: [7, 2] debug_name: node7_10
