====================== SIMULATION PARAMETERS ==========================
WORLD:
  Nodes:      9
  Blocks:    12
      tx_min     tx_max   tx_error      decay
      custom     custom     custom     custom
        1500       2200      0.015          2
NODES:
    GW1          with ID:100 @ x=     0 y=     0 using logic:     logic_gateway_lorawan     with handler: None
    node1        with ID:  1 @ x=   800 y=     0 using logic: logic_node_lorawan_hybrid     with handler: None
    node2        with ID:  2 @ x=  1200 y=     0 using logic: logic_node_lorawan_hybrid     with handler: None
    node3        with ID:  3 @ x=   800 y=   400 using logic: logic_node_lorawan_hybrid     with handler: None
    node4        with ID:  4 @ x=   800 y=  -400 using logic: logic_node_lorawan_hybrid     with handler: None
    node5        with ID:  5 @ x=  -800 y=     0 using logic: logic_node_lorawan_hybrid     with handler: None
    node6        with ID:  6 @ x= -1200 y=     0 using logic: logic_node_lorawan_hybrid     with handler: None
    node7        with ID:  7 @ x=  -800 y=   400 using logic: logic_node_lorawan_hybrid     with handler: None
    node8        with ID:  8 @ x=  -800 y=  -400 using logic: logic_node_lorawan_hybrid     with handler: None
====================== STARTING SIMULATION ============================
(1)  [11:00:08.085] node1: successfully registered with network
(2)  [11:00:11.088] node1: sending data (dependent:False)
(2)  [11:00:11.156] Server (123): received DATA packet from node 1 (1)
(1)  [11:00:23.646] node5: successfully registered with network
(2)  [11:00:26.649] node5: sending data (dependent:False)
(2)  [11:00:26.717] Server (123): received DATA packet from node 5 (5)
(2)  [11:05:11.094] node1: sending data (dependent:False)
(2)  [11:05:11.162] Server (123): received DATA packet from node 1 (1)
(2)  [11:05:26.655] node5: sending data (dependent:False)
(2)  [11:05:26.723] Server (123): received DATA packet from node 5 (5)
(2)  [11:05:29.175] node7: Sending RELAY JOIN
(2)  [11:05:29.238] node5: receiving RELAY JOIN request from node7
(1)  [11:05:29.742] node5: RELAY JOIN for node 7 successful
(1)  [11:05:29.805] node7: successfully registered with network (DEPENDENT)
(2)  [11:05:34.257] node2: Sending RELAY JOIN
(2)  [11:05:34.320] node1: receiving RELAY JOIN request from node2
(1)  [11:05:34.824] node1: RELAY JOIN for node 2 successful
(1)  [11:05:34.887] node2: successfully registered with network (DEPENDENT)
(2)  [11:05:48.327] node6: Sending RELAY JOIN
(2)  [11:05:48.390] node5: receiving RELAY JOIN request from node6
(2)  [11:05:48.390] node7: receiving RELAY JOIN request from node6
(1)  [11:05:48.894] node5: RELAY JOIN for node 6 successful
(1)  [11:05:48.957] node6: successfully registered with network (DEPENDENT)
(2)  [11:05:56.622] node4: Sending RELAY JOIN
(2)  [11:05:56.685] node1: receiving RELAY JOIN request from node4
(2)  [11:05:56.685] node2: receiving RELAY JOIN request from node4
(1)  [11:05:57.189] node1: RELAY JOIN for node 4 successful
(1)  [11:05:57.252] node4: successfully registered with network (DEPENDENT)
(2)  [11:06:06.387] node8: Sending RELAY JOIN
(2)  [11:06:06.450] node5: receiving RELAY JOIN request from node8
(2)  [11:06:06.450] node6: receiving RELAY JOIN request from node8
(2)  [11:06:06.450] node7: receiving RELAY JOIN request from node8
(1)  [11:06:06.954] node5: RELAY JOIN for node 8 successful
(1)  [11:06:07.017] node8: successfully registered with network (DEPENDENT)
(2)  [11:06:17.286] node3: Sending RELAY JOIN
(2)  [11:06:17.349] node1: receiving RELAY JOIN request from node3
(2)  [11:06:17.349] node2: receiving RELAY JOIN request from node3
(2)  [11:06:17.349] node4: receiving RELAY JOIN request from node3
(1)  [11:06:17.853] node1: RELAY JOIN for node 3 successful
(1)  [11:06:17.916] node3: successfully registered with network (DEPENDENT)
(2)  [11:10:11.100] node1: sending data (dependent:False)
(2)  [11:10:11.168] Server (123): received DATA packet from node 1 (1)
(2)  [11:10:11.730] node2: sending data (dependent:True)
(2)  [11:10:11.793] node1: relaying data from node 2
(2)  [11:10:11.861] Server (123): received DATA packet from node 2 (2)
(2)  [11:10:12.297] node4: sending data (dependent:True)
(2)  [11:10:12.360] node1: relaying data from node 4
(2)  [11:10:12.428] Server (123): received DATA packet from node 4 (4)
(2)  [11:10:12.843] node3: sending data (dependent:True)
(2)  [11:10:12.906] node1: relaying data from node 3
(2)  [11:10:12.974] Server (123): received DATA packet from node 3 (3)
(2)  [11:10:26.661] node5: sending data (dependent:False)
(2)  [11:10:26.729] Server (123): received DATA packet from node 5 (5)
(2)  [11:10:27.291] node7: sending data (dependent:True)
(2)  [11:10:27.354] node5: relaying data from node 7
(2)  [11:10:27.422] Server (123): received DATA packet from node 7 (7)
(2)  [11:10:27.858] node6: sending data (dependent:True)
(2)  [11:10:27.921] node5: relaying data from node 6
(2)  [11:10:27.989] Server (123): received DATA packet from node 6 (6)
